Provider: Google
Using random seed: 42
Loading completed results from: ./compiled_results_smc/gemini-2.0-flash-001_phase1_compiled.json
Separated questions: 205 correct, 295 incorrect
Using all questions: 205 correct and 295 incorrect
Loaded completed results with 500 questions
Selected 500 questions
Question type: Multiple Choice
Capabilities file = ./compiled_results_smc/gemini-2.0-flash-001_phase1_compiled.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 500 questions. Each question is multiple choice. 
        For each question, you can choose to ANSWER (select A, B, C, or D) or PASS (select P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json

Game Complete. Passes used: 465/500
Accuracy on answered questions: 60.00% (21/35)
Game data saved to: ./pass_game_logs/gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750613179_game_data.json

Game completed. Analyzing results...

========== Results Analysis ==========
Subject ID: gemini-2.0-flash-001_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0
Pass Rate: 93.00% (465/500)
Pass rate on previously CORRECT questions: 89.76% (184/205)
Pass rate on previously INCORRECT questions: 95.25% (281/295)
Accuracy on answered previously CORRECT questions: 90.48%
Accuracy on answered previously INCORRECT questions: 0.00%
Overall accuracy on answered questions: 54.29% (19/35)

--- Statistical Analysis ---
Fisher's exact test for difference in pass rates: p-value = 0.0207
Interpretation: Subject passed SIGNIFICANTLY MORE on previously incorrect questions (p < 0.05)

Binomial test comparing phase 2 accuracy (54.29%) to phase 1 accuracy (41.00%): p-value = 0.1230
Interpretation: No significant difference between phase 1 and phase 2 accuracy (p >= 0.05)
