Provider: xAI
Using random seed: 42
Loading completed results from: ./compiled_results_smc/grok-3-latest_phase1_compiled.json
Separated questions: 295 correct, 205 incorrect
Using all questions: 295 correct and 205 incorrect
Loaded completed results with 500 questions
Selected 500 questions
Question type: Multiple Choice
Capabilities file = ./compiled_results_smc/grok-3-latest_phase1_compiled.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 500 questions. Each question is multiple choice. 
        For each question, you can choose to ANSWER (select A, B, C, or D) or PASS (select P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json

Game Complete. Passes used: 434/500
Accuracy on answered questions: 60.61% (40/66)
Game data saved to: ./pass_game_logs/grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0_1750617311_game_data.json

Game completed. Analyzing results...

========== Results Analysis ==========
Subject ID: grok-3-latest_SimpleMC_noqcnt_nopcnt_noscnt_temp0.0
Pass Rate: 86.80% (434/500)
Pass rate on previously CORRECT questions: 84.75% (250/295)
Pass rate on previously INCORRECT questions: 89.76% (184/205)
Accuracy on answered previously CORRECT questions: 86.67%
Accuracy on answered previously INCORRECT questions: 0.00%
Overall accuracy on answered questions: 59.09% (39/66)

--- Statistical Analysis ---
Fisher's exact test for difference in pass rates: p-value = 0.1090
Interpretation: No significant difference in pass rates between question types (p >= 0.05)

Binomial test comparing phase 2 accuracy (59.09%) to phase 1 accuracy (59.00%): p-value = 1.0000
Interpretation: No significant difference between phase 1 and phase 2 accuracy (p >= 0.05)
