Provider: Google
Using random seed: 999
Loading completed results from: ./compiled_results_sqa/gemini-2.5-flash-lite_phase1_compiled.json
Question sqa_test_3f5d0ac03f186f3c528162f208950ad453ec97cc438366e5b8d98c54ab344ce5 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_734b032ec773ee6cc8a6705500f0315641a98b1ae7bebac03c1b4c2106a1d8a6 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_9dc8bbf691a84b956c81d92ce9542cebf8e6c30c908779bfe04535167233ba5d has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_5e0d51f03a08c58078e98e46c1be4928e263f3bf455503c2a2b642f941997cd3 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_2b783ac39edc0407f7473cdf4a425b12d936f4650866f259327debf70a565329 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_f7ab916f77103b9e18539004f97cee90e459f2e4c65fc1d8925fea0f76555109 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_1984659f182697f6dd5382ae3be5592b54e45c49729e4236d81da3f7a4a0ec3c has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_5384d4ae721c7c7bf1fb645a8969c9aaf6b33785dfa52a0db2842a7024412faf has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_b9a830338aab07b6acd169b039bdea6f2c46b2ccbd91116025ee5b484f4ec439 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_92c799c5c3316a1bc4c80dba99293dde0459721c7f4a6f427f5c516395cd3f1a has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_59e99cdba70c49380b0d60cd42c985acff882aa49991cb0281df3ae97f782217 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_d4403802cdf1d3cb03f66a809ce9ad9db83015c4cbf3ff22cdddbe27d3d895b4 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_127c45a6feaccb8a4e88692ab4d675438c49527bf5813b3e9f0620b1b9a7c364 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_c5adcd6caf868057ca414374730cbc1086110c482a6c28a4626704fdeb050da0 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Question sqa_test_497066eb4423ab81e4920e2e0207bcb2782b0955f0fae7a8ed1ee07388780b06 has 'is_correct' as 'None'. Skipping for correct/incorrect separation.
Separated questions: 48 correct, 437 incorrect
Using all questions: 48 correct and 437 incorrect
Loaded completed results with 500 questions
Selected 485 questions
Question type: Short Answer
Capabilities file = ./compiled_results_sqa/gemini-2.5-flash-lite_phase1_compiled.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 485 short answer questions. 
        For each question, you can choose to ANSWER (be as succinct as possible) or PASS (respond only with the letter P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-2.5-flash-lite_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1757199725_game_data.json
