Provider: Google
Using random seed: 9999
Loading completed results from: ./completed_results_gpqa/gemini-1.5-pro_phase1_completed.json
Separated questions: 201 correct, 246 incorrect
Using all questions: 201 correct and 246 incorrect
Loaded completed results with 447 questions
Selected 447 questions
Question type: Multiple Choice
Capabilities file = ./completed_results_gpqa/gemini-1.5-pro_phase1_completed.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 447 questions. Each question is multiple choice. 
        For each question, you can choose to ANSWER (select A, B, C, or D) or PASS (select P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Think about how certain you are that you know the answer, and choose to answer or pass accordingly.
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1

Game Complete. Passes used: 47/500
Accuracy on answered questions: 47.50% (190/400)
Game data saved to: ./pass_game_logs/gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0_1751204703_game_data.json

Game completed. Analyzing results...

========== Results Analysis ==========
Subject ID: gemini-1.5-pro_GPQA_noqcnt_nopcnt_noscnt_temp0.0
Pass Rate: 10.51% (47/447)
Pass rate on previously CORRECT questions: 7.46% (15/201)
Pass rate on previously INCORRECT questions: 13.01% (32/246)
Accuracy on answered previously CORRECT questions: 88.71%
Accuracy on answered previously INCORRECT questions: 11.68%
Overall accuracy on answered questions: 47.50% (190/400)

--- Statistical Analysis ---
Fisher's exact test for difference in pass rates: p-value = 0.0636
Interpretation: No significant difference in pass rates between question types (p >= 0.05)

Binomial test comparing phase 2 accuracy (47.50%) to phase 1 accuracy (44.97%): p-value = 0.3151
Interpretation: No significant difference between phase 1 and phase 2 accuracy (p >= 0.05)
